yes.no,,ensembl_gene_id,gene_biotype,hgnc_symbol,description,entrezgene_id,searchTerm
yes,187,ENSAPLG00020005603,protein_coding,EGFR,epidermal growth factor receptor [Source:HGNC Symbol;Acc:HGNC:3236],NA,EGF
no,188,ENSAPLG00020006472,protein_coding,SCUBE1,"signal peptide, CUB domain and EGF like domain containing 1 [Source:NCBI gene;Acc:101799522]",101799522,EGF
no,189,ENSAPLG00020006606,protein_coding,NELL2,neural EGFL like 2 [Source:HGNC Symbol;Acc:HGNC:7751],NA,EGF
no,190,ENSAPLG00020007940,protein_coding,SVEP1,"sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1 [Source:NCBI gene;Acc:101804269]",101804269,EGF
no,191,ENSAPLG00020008793,protein_coding,NELL1,neural EGFL like 1 [Source:NCBI gene;Acc:101791606],101791606,EGF
no,192,ENSAPLG00020009049,protein_coding,CCBE1,collagen and calcium binding EGF domains 1 [Source:HGNC Symbol;Acc:HGNC:29426],NA,EGF
no,193,ENSAPLG00020009166,protein_coding,VEGFA,vascular endothelial growth factor A [Source:HGNC Symbol;Acc:HGNC:12680],NA,EGF
no,194,ENSAPLG00020009474,protein_coding,EGFLAM,"EGF like, fibronectin type III and laminin G domains [Source:HGNC Symbol;Acc:HGNC:26810]",NA,EGF
no,195,ENSAPLG00020009637,protein_coding,EDIL3,EGF like repeats and discoidin domains 3 [Source:HGNC Symbol;Acc:HGNC:3173],NA,EGF
no,196,ENSAPLG00020009908,protein_coding,VEGFC,vascular endothelial growth factor C [Source:HGNC Symbol;Acc:HGNC:12682],NA,EGF
no,197,ENSAPLG00020011206,protein_coding,EFEMP1,EGF containing fibulin extracellular matrix protein 1 [Source:NCBI gene;Acc:101795399],101795399,EGF
no,198,ENSAPLG00020013131,protein_coding,HBEGF,heparin binding EGF like growth factor [Source:NCBI gene;Acc:101799901],101799901,EGF
no,199,ENSAPLG00020013391,protein_coding,DNER,delta/notch like EGF repeat containing [Source:HGNC Symbol;Acc:HGNC:24456],NA,EGF
no,200,ENSAPLG00020014015,protein_coding,EGFL7,EGF like domain multiple 7 [Source:HGNC Symbol;Acc:HGNC:20594],NA,EGF
no,201,ENSAPLG00020014081,protein_coding,EOGT,EGF domain specific O-linked N-acetylglucosamine transferase [Source:HGNC Symbol;Acc:HGNC:28526],NA,EGF
no,202,ENSAPLG00020014772,protein_coding,TMEFF2,transmembrane protein with EGF like and two follistatin like domains 2 [Source:NCBI gene;Acc:101797082],101797082,EGF
no,203,ENSAPLG00020015785,protein_coding,SCUBE3,"signal peptide, CUB domain and EGF like domain containing 3 [Source:HGNC Symbol;Acc:HGNC:13655]",NA,EGF
no,204,ENSAPLG00020015871,protein_coding,CRELD2,cysteine rich with EGF like domains 2 [Source:HGNC Symbol;Acc:HGNC:28150],NA,EGF
no,205,ENSAPLG00020016356,protein_coding,MEGF11,multiple EGF like domains 11 [Source:HGNC Symbol;Acc:HGNC:29635],NA,EGF
no,206,ENSAPLG00020016549,protein_coding,VEGFD,vascular endothelial growth factor D [Source:HGNC Symbol;Acc:HGNC:3708],NA,EGF
yes,207,ENSAPLG00020016632,protein_coding,EGFL6,EGF like domain multiple 6 [Source:HGNC Symbol;Acc:HGNC:3235],NA,EGF
no,208,ENSAPLG00020017057,protein_coding,MEGF9,multiple EGF like domains 9 [Source:HGNC Symbol;Acc:HGNC:3234],NA,EGF
no,209,ENSAPLG00020017154,protein_coding,SNED1,"sushi, nidogen and EGF like domains 1 [Source:HGNC Symbol;Acc:HGNC:24696]",NA,EGF
yes,210,ENSAPLG00020017529,protein_coding,EGF,epidermal growth factor [Source:HGNC Symbol;Acc:HGNC:3229],NA,EGF
no,211,ENSAPLG00020000141,protein_coding,CNPY1,canopy FGF signaling regulator 1 [Source:HGNC Symbol;Acc:HGNC:27786],NA,FGF
yes,212,ENSAPLG00020000198,protein_coding,CEP43,FGFR1 oncogene partner [Source:NCBI gene;Acc:101797840],101797840,FGF
yes,213,ENSAPLG00020002578,protein_coding,FGF10,fibroblast growth factor 10 [Source:HGNC Symbol;Acc:HGNC:3666],NA,FGF
yes,214,ENSAPLG00020003640,protein_coding,FGF2,fibroblast growth factor 2 [Source:NCBI gene;Acc:101798064],101798064,FGF
yes,215,ENSAPLG00020004515,protein_coding,FGF7,fibroblast growth factor 7 [Source:NCBI gene;Acc:101795837],101795837,FGF
yes,216,ENSAPLG00020004537,protein_coding,FGF17,fibroblast growth factor 17 [Source:HGNC Symbol;Acc:HGNC:3673],NA,FGF
yes,217,ENSAPLG00020004937,protein_coding,FGF19,fibroblast growth factor 19 [Source:NCBI gene;Acc:101790481],101790481,FGF
yes,218,ENSAPLG00020004948,protein_coding,FGF4,fibroblast growth factor 4 [Source:NCBI gene;Acc:113843807],113843807,FGF
yes,219,ENSAPLG00020004957,protein_coding,FGF3,fibroblast growth factor 3 [Source:NCBI gene;Acc:101790873],101790873,FGF
yes,220,ENSAPLG00020005299,protein_coding,FGF1,fibroblast growth factor 1 [Source:HGNC Symbol;Acc:HGNC:3665],NA,FGF
yes,221,ENSAPLG00020005705,protein_coding,FGF8,fibroblast growth factor 8 [Source:HGNC Symbol;Acc:HGNC:3686],NA,FGF
yes,222,ENSAPLG00020006485,protein_coding,FGF20,fibroblast growth factor 20 [Source:HGNC Symbol;Acc:HGNC:3677],NA,FGF
yes,223,ENSAPLG00020006766,protein_coding,FGF14,fibroblast growth factor 14 [Source:NCBI gene;Acc:101798736],101798736,FGF
yes,224,ENSAPLG00020007069,protein_coding,FGFR1OP2,FGFR1 oncogene partner 2 [Source:HGNC Symbol;Acc:HGNC:23098],NA,FGF
no,225,ENSAPLG00020007800,protein_coding,CNPY3,canopy FGF signaling regulator 3 [Source:HGNC Symbol;Acc:HGNC:11968],NA,FGF
yes,226,ENSAPLG00020008220,protein_coding,FGF9,fibroblast growth factor 9 [Source:NCBI gene;Acc:101793257],101793257,FGF
yes,227,ENSAPLG00020008305,protein_coding,FGF22,fibroblast growth factor 22 [Source:HGNC Symbol;Acc:HGNC:3679],NA,FGF
yes,228,ENSAPLG00020009944,protein_coding,FGF13,fibroblast growth factor 13 [Source:NCBI gene;Acc:101804395],101804395,FGF
yes,229,ENSAPLG00020010006,protein_coding,FGF5,fibroblast growth factor 5 [Source:HGNC Symbol;Acc:HGNC:3683],NA,FGF
yes,230,ENSAPLG00020010103,protein_coding,FGF16,fibroblast growth factor 16 [Source:NCBI gene;Acc:101800554],101800554,FGF
yes,231,ENSAPLG00020010805,protein_coding,FGFR3,fibroblast growth factor receptor 3 [Source:HGNC Symbol;Acc:HGNC:3690],NA,FGF
yes,232,ENSAPLG00020010868,protein_coding,FGFR1,fibroblast growth factor receptor 1 [Source:HGNC Symbol;Acc:HGNC:3688],NA,FGF
yes,233,ENSAPLG00020012088,protein_coding,FGF12,fibroblast growth factor 12 [Source:NCBI gene;Acc:101798106],101798106,FGF
yes,234,ENSAPLG00020012319,protein_coding,FGFRL1,fibroblast growth factor receptor like 1 [Source:NCBI gene;Acc:101803623],101803623,FGF
yes,235,ENSAPLG00020012687,protein_coding,FGF23,fibroblast growth factor 23 [Source:NCBI gene;Acc:101802843],101802843,FGF
yes,236,ENSAPLG00020012689,protein_coding,FGF6,fibroblast growth factor 6 [Source:HGNC Symbol;Acc:HGNC:3684],NA,FGF
yes,237,ENSAPLG00020017536,protein_coding,CEP20,FGFR1OP N-terminal like [Source:HGNC Symbol;Acc:HGNC:26435],NA,FGF
yes,238,ENSAPLG00020017959,protein_coding,FGFR2,fibroblast growth factor receptor 2 [Source:HGNC Symbol;Acc:HGNC:3689],NA,FGF
yes,239,ENSAPLG00020001865,protein_coding,FGL2,fibrinogen like 2 [Source:HGNC Symbol;Acc:HGNC:3696],NA,FGL
yes,240,ENSAPLG00020006729,protein_coding,FGL1,fibrinogen like 1 [Source:NCBI gene;Acc:101803182],101803182,FGL
yes,241,ENSAPLG00020001236,protein_coding,GDF7,growth differentiation factor 7 [Source:HGNC Symbol;Acc:HGNC:4222],NA,GDF
yes,242,ENSAPLG00020002575,protein_coding,GDF5,growth differentiation factor 5 [Source:NCBI gene;Acc:101805266],101805266,GDF
yes,243,ENSAPLG00020004366,protein_coding,GDF6,growth differentiation factor 6 [Source:NCBI gene;Acc:106020640],106020640,GDF
yes,244,ENSAPLG00020005989,protein_coding,GDF9,growth differentiation factor 9 [Source:HGNC Symbol;Acc:HGNC:4224],NA,GDF
yes,245,ENSAPLG00020013480,protein_coding,GDF10,growth differentiation factor 10 [Source:HGNC Symbol;Acc:HGNC:4215],NA,GDF
yes,246,ENSAPLG00020013481,protein_coding,GDF2,growth differentiation factor 2 [Source:NCBI gene;Acc:101794255],101794255,GDF
yes,247,ENSAPLG00020013705,protein_coding,GDF11,growth differentiation factor 11 [Source:HGNC Symbol;Acc:HGNC:4216],NA,GDF
yes,248,ENSAPLG00020010510,protein_coding,HGFAC,HGF activator [Source:HGNC Symbol;Acc:HGNC:4894],NA,HGF
yes,249,ENSAPLG00020006142,protein_coding,HSP90AA1,heat shock protein 90 alpha family class A member 1 [Source:NCBI gene;Acc:101800442],101800442,HSP90
yes,250,ENSAPLG00020006940,protein_coding,AHSA1,activator of HSP90 ATPase activity 1 [Source:HGNC Symbol;Acc:HGNC:1189],NA,HSP90
yes,251,ENSAPLG00020018071,protein_coding,HSP90B1,heat shock protein 90 beta family member 1 [Source:HGNC Symbol;Acc:HGNC:12028],NA,HSP90
yes,252,ENSAPLG00020017970,protein_coding,NA,"Anas platyrhynchos interferon induced with helicase C domain 1 (IFIH1), mRNA. [Source:RefSeq mRNA;Acc:NM_001310811]",101800076,IFIH1
yes,253,ENSAPLG00020001827,protein_coding,IFNAR1,interferon alpha and beta receptor subunit 1 [Source:HGNC Symbol;Acc:HGNC:5432],NA,IFN
yes,254,ENSAPLG00020001820,protein_coding,NA,"Anas platyrhynchos interleukin 10 receptor subunit beta (IL10RB), mRNA. [Source:RefSeq mRNA;Acc:NM_001310411]",101804501,IL10
yes,255,ENSAPLG00020015312,protein_coding,IL10RA,interleukin 10 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:5964],NA,IL10
yes,256,ENSAPLG00020006312,protein_coding,IL12A,interleukin 12A [Source:HGNC Symbol;Acc:HGNC:5969],NA,IL12
yes,257,ENSAPLG00020015620,protein_coding,IL12B,interleukin 12B [Source:HGNC Symbol;Acc:HGNC:5970],NA,IL12
yes,258,ENSAPLG00020001616,protein_coding,NA,"Anas platyrhynchos interleukin 17A (IL17A), mRNA. [Source:RefSeq mRNA;Acc:NM_001310350]",101795384,IL17
yes,259,ENSAPLG00020002182,protein_coding,IL17RD,interleukin 17 receptor D [Source:HGNC Symbol;Acc:HGNC:17616],NA,IL17
yes,260,ENSAPLG00020002359,protein_coding,IL17B,interleukin 17B [Source:HGNC Symbol;Acc:HGNC:5982],NA,IL17
yes,261,ENSAPLG00020005303,protein_coding,IL17C,interleukin 17C [Source:HGNC Symbol;Acc:HGNC:5983],NA,IL17
yes,262,ENSAPLG00020008431,protein_coding,IL17D,interleukin 17D [Source:NCBI gene;Acc:101793918],101793918,IL17
yes,263,ENSAPLG00020013830,protein_coding,IL17RA,interleukin 17 receptor A [Source:HGNC Symbol;Acc:HGNC:5985],NA,IL17
yes,264,ENSAPLG00020015873,protein_coding,IL17REL,interleukin 17 receptor E like [Source:HGNC Symbol;Acc:HGNC:33808],NA,IL17
yes,265,ENSAPLG00020000117,protein_coding,IL18R1,interleukin 18 receptor 1 [Source:HGNC Symbol;Acc:HGNC:5988],NA,IL18
yes,266,ENSAPLG00020000129,protein_coding,IL18RAP,interleukin 18 receptor accessory protein [Source:HGNC Symbol;Acc:HGNC:5989],NA,IL18
yes,267,ENSAPLG00020003019,protein_coding,IL18,interleukin 18 [Source:NCBI gene;Acc:101802715],101802715,IL18
yes,268,ENSAPLG00020010951,protein_coding,IL22,interleukin 22 [Source:HGNC Symbol;Acc:HGNC:14900],NA,IL22
yes,269,ENSAPLG00020013016,protein_coding,IL22RA2,interleukin 22 receptor subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:14901],NA,IL22
yes,270,ENSAPLG00020001481,protein_coding,IL6,interleukin 6 [Source:HGNC Symbol;Acc:HGNC:6018],NA,IL6
yes,271,ENSAPLG00020003612,protein_coding,IL6ST,interleukin 6 signal transducer [Source:HGNC Symbol;Acc:HGNC:6021],NA,IL6
yes,272,ENSAPLG00020008383,protein_coding,PPIL6,peptidylprolyl isomerase like 6 [Source:HGNC Symbol;Acc:HGNC:21557],NA,IL6
yes,273,ENSAPLG00020009870,protein_coding,IL6R,interleukin 6 receptor [Source:HGNC Symbol;Acc:HGNC:6019],NA,IL6
yes,274,ENSAPLG00020011065,protein_coding,NA,"Anas platyrhynchos interleukin 8 (IL8), mRNA. [Source:RefSeq mRNA;Acc:NM_001310420]",101804010,IL8
yes,275,ENSAPLG00020009624,protein_coding,INHBC,inhibin subunit beta C [Source:HGNC Symbol;Acc:HGNC:6068],NA,INHB
yes,276,ENSAPLG00020013867,protein_coding,INHBB,inhibin subunit beta B [Source:NCBI gene;Acc:101800492],101800492,INHB
yes,277,ENSAPLG00020016943,protein_coding,INHBA,inhibin subunit beta A [Source:NCBI gene;Acc:101795448],101795448,INHB
yes,278,ENSAPLG00020001026,protein_coding,NA,"Anas platyrhynchos interferon-induced GTP-binding protein Mx-like (LOC101793492), mRNA. [Source:RefSeq mRNA;Acc:NM_001310409]",101793492,interferon
yes,279,ENSAPLG00020001159,protein_coding,NA,"Anas platyrhynchos interferon induced transmembrane protein 10 (IFITM10), mRNA. [Source:RefSeq mRNA;Acc:NM_001310795]",101798748,interferon
yes,280,ENSAPLG00020001859,protein_coding,NA,"Anas platyrhynchos interferon-induced transmembrane protein 1 (IFITM1), mRNA. [Source:RefSeq mRNA;Acc:NM_001310823]",101791431,interferon
yes,281,ENSAPLG00020001863,protein_coding,NA,interferon-induced transmembrane protein 2 [Source:NCBI gene;Acc:106014264],106014264,interferon
yes,282,ENSAPLG00020001869,protein_coding,NA,"Anas platyrhynchos interferon induced transmembrane protein 5 (IFITM5), mRNA. [Source:RefSeq mRNA;Acc:NM_001310780]",101795624,interferon
yes,283,ENSAPLG00020002784,protein_coding,ISG20,interferon stimulated exonuclease gene 20 [Source:HGNC Symbol;Acc:HGNC:6130],NA,interferon
yes,284,ENSAPLG00020004382,protein_coding,NA,interferon related developmental regulator 1 [Source:NCBI gene;Acc:101804431],101804431,interferon
yes,285,ENSAPLG00020006342,protein_coding,IRF1,interferon regulatory factor 1 [Source:NCBI gene;Acc:101799633],101799633,interferon
yes,286,ENSAPLG00020007992,protein_coding,IRF2,interferon regulatory factor 2 [Source:NCBI gene;Acc:101789879],101789879,interferon
yes,287,ENSAPLG00020008828,protein_coding,NA,interferon alpha-inducible protein 27-like protein 2B [Source:NCBI gene;Acc:101794704],101794704,interferon
yes,288,ENSAPLG00020009305,protein_coding,IFI35,interferon-induced 35 kDa protein [Source:NCBI gene;Acc:101791120],101791120,interferon
yes,289,ENSAPLG00020010387,protein_coding,IRF4,interferon regulatory factor 4 [Source:HGNC Symbol;Acc:HGNC:6119],NA,interferon
yes,290,ENSAPLG00020010948,protein_coding,NA,interferon gamma [Source:NCBI gene;Acc:101790439],101790439,interferon
yes,291,ENSAPLG00020011638,protein_coding,IRF2BPL,interferon regulatory factor 2 binding protein like [Source:HGNC Symbol;Acc:HGNC:14282],NA,interferon
yes,292,ENSAPLG00020012441,protein_coding,IRF6,interferon regulatory factor 6 [Source:HGNC Symbol;Acc:HGNC:6121],NA,interferon
yes,293,ENSAPLG00020012695,protein_coding,IRF8,interferon regulatory factor 8 [Source:HGNC Symbol;Acc:HGNC:5358],NA,interferon
yes,294,ENSAPLG00020013150,protein_coding,STING1,stimulator of interferon response cGAMP interactor 1 [Source:HGNC Symbol;Acc:HGNC:27962],NA,interferon
yes,295,ENSAPLG00020013433,protein_coding,NA,interferon-induced protein with tetratricopeptide repeats 5 [Source:NCBI gene;Acc:101797569],101797569,interferon
yes,296,ENSAPLG00020017787,protein_coding,IRF2BP2,interferon regulatory factor 2 binding protein 2 [Source:HGNC Symbol;Acc:HGNC:21729],NA,interferon
yes,297,ENSAPLG00020017834,protein_coding,NA,interferon lambda-3-like [Source:NCBI gene;Acc:101795406],101795406,interferon
yes,298,ENSAPLG00020018285,protein_coding,NA,"Anas platyrhynchos interferon-like (LOC101796052), mRNA. [Source:RefSeq mRNA;Acc:NM_001310827]",101796052,interferon
yes,299,ENSAPLG00020018289,protein_coding,NA,interferon [Source:NCBI gene;Acc:113840163],113840163,interferon
yes,300,ENSAPLG00020018290,protein_coding,NA,interferon [Source:NCBI gene;Acc:113840163],113840163,interferon
yes,301,ENSAPLG00020018291,protein_coding,NA,interferon-like [Source:NCBI gene;Acc:113840164],113840164,interferon
yes,302,ENSAPLG00020001468,protein_coding,LEPROTL1,leptin receptor overlapping transcript like 1 [Source:NCBI gene;Acc:101792853],101792853,LEP
yes,303,ENSAPLG00020017464,protein_coding,LEPROT,leptin receptor overlapping transcript [Source:NCBI gene;Acc:101803399],101803399,LEP
yes,304,ENSAPLG00020017465,protein_coding,LEPR,leptin receptor [Source:HGNC Symbol;Acc:HGNC:6554],NA,LEP
yes,305,ENSAPLG00020009045,protein_coding,LIF,LIF interleukin 6 family cytokine [Source:HGNC Symbol;Acc:HGNC:6596],NA,LIF
yes,306,ENSAPLG00020009484,protein_coding,LIFR,LIF receptor alpha [Source:NCBI gene;Acc:101802159],101802159,LIF
yes,307,ENSAPLG00020011294,protein_coding,LITAF,lipopolysaccharide induced TNF factor [Source:NCBI gene;Acc:101800838],101800838,LITAF
yes,308,ENSAPLG00020015160,protein_coding,MSTN,myostatin [Source:NCBI gene;Acc:101800742],101800742,MSTN
yes,309,ENSAPLG00020000392,protein_coding,MXRA5,matrix remodeling associated 5 [Source:HGNC Symbol;Acc:HGNC:7539],NA,MX
no,310,ENSAPLG00020001382,protein_coding,LMX1A,LIM homeobox transcription factor 1 alpha [Source:HGNC Symbol;Acc:HGNC:6653],NA,MX
no,311,ENSAPLG00020002521,protein_coding,DMXL2,Dmx like 2 [Source:HGNC Symbol;Acc:HGNC:2938],NA,MX
no,312,ENSAPLG00020003400,protein_coding,LMX1B,LIM homeobox transcription factor 1 beta [Source:HGNC Symbol;Acc:HGNC:6654],NA,MX
no,313,ENSAPLG00020004111,protein_coding,DMXL1,Dmx like 1 [Source:HGNC Symbol;Acc:HGNC:2937],NA,MX
no,314,ENSAPLG00020005908,protein_coding,EMX2,empty spiracles homeobox 2 [Source:NCBI gene;Acc:101804460],101804460,MX
no,315,ENSAPLG00020008275,protein_coding,MXI1,"MAX interactor 1, dimerization protein [Source:NCBI gene;Acc:101805377]",101805377,MX
no,316,ENSAPLG00020010433,protein_coding,TMX4,thioredoxin related transmembrane protein 4 [Source:NCBI gene;Acc:101790778],101790778,MX
no,317,ENSAPLG00020010679,protein_coding,MXD4,MAX dimerization protein 4 [Source:NCBI gene;Acc:101789466],101789466,MX
no,318,ENSAPLG00020014459,protein_coding,MXD3,MAX dimerization protein 3 [Source:HGNC Symbol;Acc:HGNC:14008],NA,MX
yes,319,ENSAPLG00020016546,protein_coding,BMX,BMX non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1079],NA,MX
no,320,ENSAPLG00020017122,protein_coding,MXD1,MAX dimerization protein 1 [Source:HGNC Symbol;Acc:HGNC:6761],NA,MX
no,321,ENSAPLG00020017336,protein_coding,TMX1,thioredoxin related transmembrane protein 1 [Source:HGNC Symbol;Acc:HGNC:15487],NA,MX
no,322,ENSAPLG00020017916,protein_coding,HMX2,H6 family homeobox 2 [Source:HGNC Symbol;Acc:HGNC:5018],NA,MX
no,323,ENSAPLG00020017918,protein_coding,HMX3,H6 family homeobox 3 [Source:NCBI gene;Acc:101794880],101794880,MX
yes,324,ENSAPLG00020018130,protein_coding,MXRA8,matrix remodeling associated 8 [Source:NCBI gene;Acc:101795693],101795693,MX
yes,325,ENSAPLG00020013095,protein_coding,NFRKB,nuclear factor related to kappaB binding protein [Source:HGNC Symbol;Acc:HGNC:7802],NA,NFRKB
no,326,ENSAPLG00020001237,protein_coding,KCNRG,potassium channel regulator [Source:HGNC Symbol;Acc:HGNC:18893],NA,NRG
yes,327,ENSAPLG00020003855,protein_coding,NRG1,neuregulin 1 [Source:HGNC Symbol;Acc:HGNC:7997],NA,NRG
yes,328,ENSAPLG00020013138,protein_coding,NRG2,neuregulin 2 [Source:NCBI gene;Acc:101799535],101799535,NRG
yes,329,ENSAPLG00020013413,protein_coding,NRGN,neurogranin [Source:HGNC Symbol;Acc:HGNC:8000],NA,NRG
no,330,ENSAPLG00020014186,protein_coding,SYNRG,synergin gamma [Source:HGNC Symbol;Acc:HGNC:557],NA,NRG
yes,331,ENSAPLG00020014387,protein_coding,NRG3,neuregulin 3 [Source:HGNC Symbol;Acc:HGNC:7999],NA,NRG
yes,332,ENSAPLG00020015734,protein_coding,NRG4,neuregulin 4 [Source:HGNC Symbol;Acc:HGNC:29862],NA,NRG
yes,333,ENSAPLG00020015795,protein_coding,OASL,2'-5'-oligoadenylate synthetase like [Source:HGNC Symbol;Acc:HGNC:8090],NA,OASL
yes,334,ENSAPLG00020018200,protein_coding,PARP12,poly [ADP-ribose] polymerase 12 [Source:NCBI gene;Acc:101802866],101802866,PARP12
yes,335,ENSAPLG00020001072,protein_coding,PARP9,poly(ADP-ribose) polymerase family member 9 [Source:HGNC Symbol;Acc:HGNC:24118],NA,PARP9
yes,336,ENSAPLG00020000797,protein_coding,PDGFD,platelet derived growth factor D [Source:HGNC Symbol;Acc:HGNC:30620],NA,PDGFD
yes,337,ENSAPLG00020012730,protein_coding,PGF,placental growth factor [Source:NCBI gene;Acc:101800933],101800933,PGF
yes,338,ENSAPLG00020004970,protein_coding,NA,"Anas platyrhynchos radical S-adenosyl methionine domain containing 2 (RSAD2), mRNA. [Source:RefSeq mRNA;Acc:NM_001310801]",101791352,RSAD2
yes,339,ENSAPLG00020000396,protein_coding,ST6GAL2,"ST6 beta-galactoside alpha-2,6-sialyltransferase 2 [Source:NCBI gene;Acc:101796015]",101796015,sialyltransferase
yes,340,ENSAPLG00020002194,protein_coding,ST6GALNAC4,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:17846]",NA,sialyltransferase
yes,341,ENSAPLG00020004848,protein_coding,ST3GAL6,"ST3 beta-galactoside alpha-2,3-sialyltransferase 6 [Source:NCBI gene;Acc:101802079]",101802079,sialyltransferase
yes,342,ENSAPLG00020005223,protein_coding,ST8SIA2,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 2 [Source:NCBI gene;Acc:101800480]",101800480,sialyltransferase
yes,343,ENSAPLG00020007544,protein_coding,ST8SIA1,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 1 [Source:NCBI gene;Acc:101797310]",101797310,sialyltransferase
yes,344,ENSAPLG00020008371,protein_coding,ST8SIA4,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:10871]",NA,sialyltransferase
yes,345,ENSAPLG00020009381,protein_coding,ST6GALNAC1,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:23614]",NA,sialyltransferase
yes,346,ENSAPLG00020009382,protein_coding,ST6GALNAC2,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:10867]",NA,sialyltransferase
yes,347,ENSAPLG00020012324,protein_coding,ST3GAL5,"ST3 beta-galactoside alpha-2,3-sialyltransferase 5 [Source:NCBI gene;Acc:101803297]",101803297,sialyltransferase
yes,348,ENSAPLG00020013201,protein_coding,ST3GAL1,"ST3 beta-galactoside alpha-2,3-sialyltransferase 1 [Source:NCBI gene;Acc:101790636]",101790636,sialyltransferase
yes,349,ENSAPLG00020013218,protein_coding,ST3GAL4,"ST3 beta-galactoside alpha-2,3-sialyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:10864]",NA,sialyltransferase
yes,350,ENSAPLG00020013774,protein_coding,ST6GAL1,"ST6 beta-galactoside alpha-2,6-sialyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:10860]",NA,sialyltransferase
yes,351,ENSAPLG00020014083,protein_coding,ST6GALNAC5,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 5 [Source:NCBI gene;Acc:101794977]",101794977,sialyltransferase
yes,352,ENSAPLG00020014087,protein_coding,ST6GALNAC3,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 3 [Source:HGNC Symbol;Acc:HGNC:19343]",NA,sialyltransferase
yes,353,ENSAPLG00020014943,protein_coding,ST8SIA3,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 3 [Source:NCBI gene;Acc:101796406]",101796406,sialyltransferase
yes,354,ENSAPLG00020016068,protein_coding,ST8SIA6,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 6 [Source:HGNC Symbol;Acc:HGNC:23317]",NA,sialyltransferase
yes,355,ENSAPLG00020016750,protein_coding,ST3GAL2,"ST3 beta-galactoside alpha-2,3-sialyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:10863]",NA,sialyltransferase
yes,356,ENSAPLG00020017059,protein_coding,ST3GAL3,"ST3 beta-galactoside alpha-2,3-sialyltransferase 3 [Source:NCBI gene;Acc:101804175]",101804175,sialyltransferase
yes,357,ENSAPLG00020018183,protein_coding,ST8SIA5,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 5 [Source:NCBI gene;Acc:101792099]",101792099,sialyltransferase
yes,358,ENSAPLG00020000559,protein_coding,SLC35F2,solute carrier family 35 member F2 [Source:HGNC Symbol;Acc:HGNC:23615],NA,SLC35
yes,359,ENSAPLG00020000990,protein_coding,SLC35F4,solute carrier family 35 member F4 [Source:HGNC Symbol;Acc:HGNC:19845],NA,SLC35
yes,360,ENSAPLG00020001559,protein_coding,SLC35G2,solute carrier family 35 member G2 [Source:NCBI gene;Acc:101804280],101804280,SLC35
yes,361,ENSAPLG00020007429,protein_coding,SLC35B1,solute carrier family 35 member B1 [Source:HGNC Symbol;Acc:HGNC:20798],NA,SLC35
yes,362,ENSAPLG00020007514,protein_coding,SLC35E1,solute carrier family 35 member E1 [Source:NCBI gene;Acc:101793243],101793243,SLC35
yes,363,ENSAPLG00020008504,protein_coding,SLC35C2,solute carrier family 35 member C2 [Source:HGNC Symbol;Acc:HGNC:17117],NA,SLC35
yes,364,ENSAPLG00020009048,protein_coding,SLC35B2,solute carrier family 35 member B2 [Source:HGNC Symbol;Acc:HGNC:16872],NA,SLC35
yes,365,ENSAPLG00020011116,protein_coding,SLC35A1,solute carrier family 35 member A1 [Source:HGNC Symbol;Acc:HGNC:11021],NA,SLC35
yes,366,ENSAPLG00020011308,protein_coding,SLC35E3,solute carrier family 35 member E3 [Source:NCBI gene;Acc:101791555],101791555,SLC35
yes,367,ENSAPLG00020011987,protein_coding,SLC35B3,solute carrier family 35 member B3 [Source:HGNC Symbol;Acc:HGNC:21601],NA,SLC35
yes,368,ENSAPLG00020013000,protein_coding,SLC35G1,solute carrier family 35 member G1 [Source:NCBI gene;Acc:101800486],101800486,SLC35
yes,369,ENSAPLG00020013012,protein_coding,SLC35D3,solute carrier family 35 member D3 [Source:HGNC Symbol;Acc:HGNC:15621],NA,SLC35
yes,370,ENSAPLG00020013154,protein_coding,SLC35A4,solute carrier family 35 member A4 [Source:HGNC Symbol;Acc:HGNC:20753],NA,SLC35
